"ID","Birthdeathyear","Accessionid","Nationality","Titleofartwork","Typeofartwork","ImageURL","Artistname","Credit","Linktodata","Dimensions"
"1","1882-1935","1994.548","American"," Acrobat  Upside Down Figure, 1926","Bronze","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000004 50626_356716.jpg","Gaston Lachaise","Bequest of Katharine Kuh","http:  www.artic.edu aic collections artwork 134047 search_no=1&index=0","27 x 16.5 x 7 cm (10 5 8 x 6 1 2 x 2 3 4 in.)"
"2","1803-1892 Probably made by Alexander Roux American","2000.340","American"," Belmead  Center table, c. 1846","Rosewood oak walnut marble","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 6676_357883.jpg","Alexander Jackson Davis","Gift of The Antiquarian Society","http:  www.artic.edu aic collections artwork 156073 search_no=1&index=3","72.4 x 104.1 x 90.2 cm (28 1 2 x 41 x 35 1 2 in.)"
"3","1837-1958","2002.20","American"," Royal Flemish  Vase, 1889 95","Partially gilded and painted blown mold glass Height:","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 7092_358786.jpg","Mount Washington Glass Company","Through prior acquisitions of Rowena Marsh Abbott Kate L. Brewster Mr. and Mrs. Frederick Castle Emma B. Hodge Mrs. Potter Palmer II Edward Kendall Rogers Jerome and Irene Schultz and Mr. and Mrs. William Swartchild Jr.","http:  www.artic.edu aic collections artwork 158980 search_no=1&index=10","39.1 cm (15 3 8 in.)"
"4","1861-1909","1982.792","American","9th U.S. Infantry Entering Peking, August 15, 1900, 1900","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000143 4994_1490418.jpg","Frederic Remington","George F. Harding Collection","http:  www.artic.edu aic collections artwork 97900 search_no=1&index=14","68.9 x 102.2 cm (27 1 8 x 40 1 4 in.)"
"5","1849-1916","1968.88","American","A City Park, c. 1887","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000140 4114_1461057.jpg","William Merritt Chase","Signed lower right:  Wm M. Chase.   Bequest of Dr. John J. Ireland","http:  www.artic.edu aic collections artwork 28849 search_no=1&index=16","34.6 x 49.9 cm (13 5 8 x 19 5 8 in.)"
"6","1823-1890","1967.174","American","A Friendly Warning, 1881 90","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000073 3993_623731.jpg","Thomas Hicks","A.A. McKay Fund Income","http:  www.artic.edu aic collections artwork 27138 search_no=1&index=18","62.9 x 81.9 cm (24 3 4 x 32 1 4 in.)"
"7","1897-1983","1977.25","American","A Face from Georgia, 1970 74","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000073 4530_623947.jpg","Ivan Albright","Signed lower right: Ivan Albright dated lower left: 1974  Gift of Ivan Albright","http:  www.artic.edu aic collections artwork 93802 search_no=1&index=17","39.4 x 27.3 cm (15 1 2 x 10 3 4 in.)"
"8","1778-1860","2000.339","American","Abigail Inskeep Bradford, 1803 08","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 6675_357991.jpg","Rembrandt Peale","Gift of Mrs. Herbert A. Vance","http:  www.artic.edu aic collections artwork 156072 search_no=77&index=31","68.6 x 55.9 cm (27 x 22 in.)"
"9","1850-1931 Foundry: Roman Bronze Works (New York","1984.1130","American","Abraham Lincoln, modeled 1912, cast after 1912","Bronze","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000094 5100_763110.jpg","Daniel Chester French","Inscribed top of base at left:  Daniel C. French Sc. 1912   Foundry marks on back of base at right:  Roman Bronze Works N.Y.   Gift of Mrs. Philip D. Sang in memory of Philip D. Sang","http:  www.artic.edu aic collections artwork 103114 search_no=77&index=33","95.2 cm (37 1 2 in.)"
"10","1850-1931","1991.324","American","Abraham Lincoln, modeled in plaster 1916, cast in bronze after 1916","Bronze h.","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000117 5810_1171464.jpg","Daniel Chester French","Inscribed top of base at back right:  Daniel C French   March 1916   Bequest of Arthur Rubloff Trust","http:  www.artic.edu aic collections artwork 111659 search_no=77&index=34","83.8 cm (33 in.)"
"11","1825-1894","1911.29","American","After a Summer Shower, 1894","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000117 56854_1171844.jpg","George Inness","Signed lower right:  G. Inness 1894   Edward B. Butler Collection","http:  www.artic.edu aic collections artwork 64715 search_no=77&index=36","81.9 x 107.6 cm (32 1 4 x 42 3 8 in.)"
"12","1844-1926","1969.332","American","After the Bullfight, 1873","Oil on canvas","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000128 169442_1299313.jpg","Mary Cassatt","Signed l. left:  M.S.C. Seville 1873   Bequest of Mrs. Sterling Morton","http:  www.artic.edu aic collections artwork 31816 search_no=77&index=37","82.5 x 64 cm (32 1 8 x 25 3 16 in.)"
