company,ceo,city,state
Amazon,Niles Meshyock,Modesto,South Carolina
CSIRO,Joaquin Negroni,Oklahoma City,Ohio
Data61,Jerold Lewy,Winston-Salem,Delaware
Microsoft,Jonah Pazderski,Rochester,
Data61,Olle Guillerault,Baltimore,Florida
NICTA,Calhoun Rangitsch,Worcester,Mississippi
Data61,Yardley Reeser,Columbia,Minnesota
NICTA,Gunter Gilding,Miramar,
Amazon,Jefferey Reisin,Alexandria,Pennsylvania
Data61,Mahmoud Mankowski,Lubbock,Utah
Google,Giffard Sawtell,Everett,Illinois
IBM,Templeton Upwall,Houston,South Carolina
Data61,Garv Mcowen,Fort Worth,Arkansas
Data61,Drake Desanti,Orange,Virginia
Data61,Spiro Eckberg,Honolulu,Michigan
NICTA,Churchill Syta,Antioch,Illinois
Google,Percy Alessandroni,Denver,Iowa
Amazon,Bret Kutella,Lubbock,Nevada
Google,Sansone Tuliau,Thousand Oaks,Louisiana
IBM,Melvyn Armijo,St. Louis,North Carolina
IBM,Worden Narez,Waterbury,Alabama
IBM,Lev Stavis,Roseville,Indiana
NICTA,Sonnie Dunkleberger,Virginia Beach,Montana
Google,Perceval Shariat,Corona,Louisiana
NICTA,Taddeus Alvalle,Pomona,Delaware
NICTA,Antony Crusoe,Raleigh,Michigan
IBM,Huey Thell,Moreno Valley,Nevada
CSIRO,Quincy Shimada,Richmond,New York
NICTA,Wilbert Tugwell,Pasadena,Alabama
Google,Hendrick Osmundson,Clarksville,Oregon
CSIRO,Harland Debarr,Independence,Arizona
Microsoft,Stephanus Sherrow,Laredo,Kansas
NICTA,Orlando Grissett,Tempe,Illinois
CSIRO,Aharon Katzman,Des Moines,Kentucky
Amazon,Mattie Amell,Raleigh,Tennessee
Data61,Corby Virock,Burbank,Alabama
Google,Ray Mayden,Gainesville,Montana
Microsoft,Beck Rudi,Naperville,Pennsylvania
Google,Shannan Tooman,Coral Springs,
Data61,Jerry Pedaci,Daly City,
Microsoft,Reggie Geurts,Topeka,New Mexico
CSIRO,Gerhardt Kame,Buffalo,New Hampshire
NICTA,Erhart Longino,Washington,Louisiana
Google,Welbie Coaster,Anaheim,Florida
Microsoft,Ned Boivin,Baton Rouge,Iowa
CSIRO,Beauregard Satoe,Chula Vista,Delaware
IBM,Fowler Klonoski,Laredo,Washington
IBM,Francesco Bough,San Buenaventura (Ventura),Nevada
Google,Grace Shuff,Plano,Hawaii
Google,Piotr Gangi,Newport News,North Carolina
CSIRO,Norm Rohr,Hollywood,Massachusetts
Google,Zack Buczek,Oxnard,Oklahoma
CSIRO,Napoleon Lundmark,Mesa,Maryland
IBM,Aharon Musacchio,Killeen,Kentucky
CSIRO,Kermie Lairy,Baton Rouge,Kansas
Microsoft,Micky Protzman,Evansville,Mississippi
IBM,Kristos Esworthy,Louisville-Jefferson County,Pennsylvania
NICTA,Reza Mcatee,Columbus,Indiana
