artworks.artwork.accessionNumber,artworks.artwork.artist,artworks.artwork.birthDeath,artworks.artwork.creationDate,artworks.artwork.creditLine,artworks.artwork.dimensions,artworks.artwork.galleryLabel,artworks.artwork.imageURL,artworks.artwork.keywords.keyword,artworks.artwork.learnMore,artworks.artwork.materials,artworks.artwork.nationality,artworks.artwork.provenance,artworks.artwork.relatedArtworks.id,artworks.artwork.relatedArtworks.relatedArtworksTitle,artworks.artwork.relatedArtworks.relatedArtworksURL,artworks.artwork.sourceURL,artworks.artwork.title
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",armchair,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",1,Afternoon Tea,"http://www.imamuseum.org/art/collections/artwork/afternoon-tea-miller-richard-emile
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",frenchdoor,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",1,Afternoon Tea,"http://www.imamuseum.org/art/collections/artwork/afternoon-tea-miller-richard-emile
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",nicepainting,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",1,Afternoon Tea,"http://www.imamuseum.org/art/collections/artwork/afternoon-tea-miller-richard-emile
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",table,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",1,Afternoon Tea,"http://www.imamuseum.org/art/collections/artwork/afternoon-tea-miller-richard-emile
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",woman,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",1,Afternoon Tea,"http://www.imamuseum.org/art/collections/artwork/afternoon-tea-miller-richard-emile
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",armchair,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",2,Woman Seated in an Armchair,"http://www.imamuseum.org/art/collections/artwork/woman-seated-armchair-matisse-henri
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",frenchdoor,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",2,Woman Seated in an Armchair,"http://www.imamuseum.org/art/collections/artwork/woman-seated-armchair-matisse-henri
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",nicepainting,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",2,Woman Seated in an Armchair,"http://www.imamuseum.org/art/collections/artwork/woman-seated-armchair-matisse-henri
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",table,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",2,Woman Seated in an Armchair,"http://www.imamuseum.org/art/collections/artwork/woman-seated-armchair-matisse-henri
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",woman,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",2,Woman Seated in an Armchair,"http://www.imamuseum.org/art/collections/artwork/woman-seated-armchair-matisse-henri
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",armchair,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",3,Sunlit Window,"http://www.imamuseum.org/art/collections/artwork/sunlit-window-ritman-louis
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",frenchdoor,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",3,Sunlit Window,"http://www.imamuseum.org/art/collections/artwork/sunlit-window-ritman-louis
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",nicepainting,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",3,Sunlit Window,"http://www.imamuseum.org/art/collections/artwork/sunlit-window-ritman-louis
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",table,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",3,Sunlit Window,"http://www.imamuseum.org/art/collections/artwork/sunlit-window-ritman-louis
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
29.71,"Frieseke, Frederick Carl",1874-1939,1910,James E. Roberts Fund,,"The colorful patterns and glowing sunshine are signature elements of Frieseke's work.
            Frieseke's paintings of female figures made him one of America's most popular Impressionists.
            The artist spent his summers painting at Giverny, France near the home of French Impressionist Claude Monet.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/d6/d6c08cdc-bf20-423f-863e-8a354001da98.jpg
        ",woman,,oil on canvas,American,"(R.C. and N.M. Vose, Boston); Mrs. John N. Carey; purchased by the Indianapolis Museum of Art in
            1929 (29.71).
        ",3,Sunlit Window,"http://www.imamuseum.org/art/collections/artwork/sunlit-window-ritman-louis
            ","http://www.imamuseum.org/art/collections/artwork/afternoon-yellow-room-frieseke-frederick-carl
        ",Afternoon - Yellow Room
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",boat,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",0,November Morning,"http://www.imamuseum.org/art/collections/artwork/november-morning-tryon-dwight-william
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",boulder,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",0,November Morning,"http://www.imamuseum.org/art/collections/artwork/november-morning-tryon-dwight-william
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",pond,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",0,November Morning,"http://www.imamuseum.org/art/collections/artwork/november-morning-tryon-dwight-william
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",boat,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",1,Landscape with Figures,"http://www.imamuseum.org/art/collections/artwork/landscape-figures-glessing-thomas-b
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",boulder,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",1,Landscape with Figures,"http://www.imamuseum.org/art/collections/artwork/landscape-figures-glessing-thomas-b
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
07.3,"Twachtman, John Henry",1853-1902,about 1900,John Herron Fund,,"The painting's complex color harmonies and crusty interwoven strokes infused with soft light
            exhibit the elements that make Twachtman a key American Impressionist.
            This peaceful scene was painted on the artist's farm in Connecticut.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/c6/c6a1ee8b-4215-4a0a-9903-cecf975c5360.jpg
        ",pond,,oil on canvas,American,"Purchased from the Inaugural Exhibition through the John Herron Fund - probably owned by the estate
            previously
        ",1,Landscape with Figures,"http://www.imamuseum.org/art/collections/artwork/landscape-figures-glessing-thomas-b
            ",http://www.imamuseum.org/art/collections/artwork/summer-day-twachtman-john-henry,A Summer Day
81.6,John Sharman,1879-1971,about 1918,James E. Roberts Fund,,"The intricate network of trellis, railing and awning are woven into an ordered composition.
            Strokes of brilliant color are applied with a sensitivity to light and shade acquired from regular outdoor
            painting.
            Sharman's current obscurity is hard to understand considering this beautiful scene.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/0c/0c816ef0-87cc-4090-b962-8f9d2b0df1f4.jpg
        ",chair,,oil on canvas,American,"Judge Alex Simpson Jr. 1919; Rosenbach Galleries Philadelphia...Mr. and Mrs. John G. Rauch Sr. of
            Indianapolis after 1925; purchased from Mrs. John G. Rauch Sr. 1981
        ",,,,http://www.imamuseum.org/art/collections/artwork/end-porch-john-sharman,At the End of the Porch
81.6,John Sharman,1879-1971,about 1918,James E. Roberts Fund,,"The intricate network of trellis, railing and awning are woven into an ordered composition.
            Strokes of brilliant color are applied with a sensitivity to light and shade acquired from regular outdoor
            painting.
            Sharman's current obscurity is hard to understand considering this beautiful scene.
        ","
            http://www.imamuseum.org/sites/default/files/mercurycache/4_column/mars/0c/0c816ef0-87cc-4090-b962-8f9d2b0df1f4.jpg
        ",sewing,,oil on canvas,American,"Judge Alex Simpson Jr. 1919; Rosenbach Galleries Philadelphia...Mr. and Mrs. John G. Rauch Sr. of
            Indianapolis after 1925; purchased from Mrs. John G. Rauch Sr. 1981
        ",,,,http://www.imamuseum.org/art/collections/artwork/end-porch-john-sharman,At the End of the Porch
